quantile,model,weight,location
0.5,CEID-Walk,0,10
0.5,CEID-Walk,0,11
0.5,CEID-Walk,0,12
0.5,CEID-Walk,0,13
0.5,CEID-Walk,0,15
0.5,CEID-Walk,0,16
0.5,CEID-Walk,0,17
0.5,CEID-Walk,0,18
0.5,CEID-Walk,0,19
0.5,CEID-Walk,0,20
0.5,CEID-Walk,0,21
0.5,CEID-Walk,0,22
0.5,CEID-Walk,0,23
0.5,CEID-Walk,0,24
0.5,CEID-Walk,0,25
0.5,CEID-Walk,0,26
0.5,CEID-Walk,0,27
0.5,CEID-Walk,0,28
0.5,CEID-Walk,0,29
0.5,CEID-Walk,0,30
0.5,CEID-Walk,0,31
0.5,CEID-Walk,0,32
0.5,CEID-Walk,0,33
0.5,CEID-Walk,0,34
0.5,CEID-Walk,0,35
0.5,CEID-Walk,0,36
0.5,CEID-Walk,0,37
0.5,CEID-Walk,0,38
0.5,CEID-Walk,0,39
0.5,CEID-Walk,0,40
0.5,CEID-Walk,0,41
0.5,CEID-Walk,0,42
0.5,CEID-Walk,0,44
0.5,CEID-Walk,0,45
0.5,CEID-Walk,0,46
0.5,CEID-Walk,0,47
0.5,CEID-Walk,0,48
0.5,CEID-Walk,0,49
0.5,CEID-Walk,0,50
0.5,CEID-Walk,0,51
0.5,CEID-Walk,0,53
0.5,CEID-Walk,0,54
0.5,CEID-Walk,0,55
0.5,CEID-Walk,0,56
0.5,CEID-Walk,0,60
0.5,CEID-Walk,0,66
0.5,CEID-Walk,0,69
0.5,CEID-Walk,0,72
0.5,CEID-Walk,0,78
0.75,CEID-Walk,0,01
0.75,CEID-Walk,0,02
0.75,CEID-Walk,0,04
0.75,CEID-Walk,0,05
0.75,CEID-Walk,0,06
0.75,CEID-Walk,0,08
0.75,CEID-Walk,0,09
0.75,CEID-Walk,0,10
0.75,CEID-Walk,0,11
0.75,CEID-Walk,0,12
0.75,CEID-Walk,0,13
0.75,CEID-Walk,0,15
0.75,CEID-Walk,0,16
0.75,CEID-Walk,0,17
0.75,CEID-Walk,0,18
0.75,CEID-Walk,0,19
0.75,CEID-Walk,0,20
0.75,CEID-Walk,0,21
0.75,CEID-Walk,0,22
0.75,CEID-Walk,0,23
0.75,CEID-Walk,0,24
0.75,CEID-Walk,0,25
0.75,CEID-Walk,0,26
0.75,CEID-Walk,0,27
0.75,CEID-Walk,0,28
0.75,CEID-Walk,0,29
0.75,CEID-Walk,0,30
0.75,CEID-Walk,0,31
0.75,CEID-Walk,0,32
0.75,CEID-Walk,0,33
0.75,CEID-Walk,0,34
0.75,CEID-Walk,0,35
0.75,CEID-Walk,0,36
0.75,CEID-Walk,0,37
0.75,CEID-Walk,0,38
0.75,CEID-Walk,0,39
0.75,CEID-Walk,0,40
0.75,CEID-Walk,0,41
0.75,CEID-Walk,0,42
0.75,CEID-Walk,0,44
0.75,CEID-Walk,0,45
0.75,CEID-Walk,0,46
0.75,CEID-Walk,0,47
0.75,CEID-Walk,0,48
0.75,CEID-Walk,0,49
0.75,CEID-Walk,0,50
0.75,CEID-Walk,0,51
0.75,CEID-Walk,0,53
0.75,CEID-Walk,0,54
0.75,CEID-Walk,0,55
0.75,CEID-Walk,0,56
0.75,CEID-Walk,0,60
0.75,CEID-Walk,0,66
0.75,CEID-Walk,0,69
0.75,CEID-Walk,0,72
0.75,CEID-Walk,0,78
0.9,CEID-Walk,0,01
0.9,CEID-Walk,0,02
0.9,CEID-Walk,0,04
0.9,CEID-Walk,0,05
0.9,CEID-Walk,0,06
0.9,CEID-Walk,0,08
0.9,CEID-Walk,0,09
0.9,CEID-Walk,0,10
0.9,CEID-Walk,0,11
0.9,CEID-Walk,0,12
0.9,CEID-Walk,0,13
0.9,CEID-Walk,0,15
0.9,CEID-Walk,0,16
0.9,CEID-Walk,0,17
0.9,CEID-Walk,0,18
0.9,CEID-Walk,0,19
0.9,CEID-Walk,0,20
0.9,CEID-Walk,0,21
0.9,CEID-Walk,0,22
0.9,CEID-Walk,0,23
0.9,CEID-Walk,0,24
0.9,CEID-Walk,0,25
0.9,CEID-Walk,0,26
0.9,CEID-Walk,0,27
0.9,CEID-Walk,0,28
0.9,CEID-Walk,0,29
0.9,CEID-Walk,0,30
0.9,CEID-Walk,0,31
0.9,CEID-Walk,0,32
0.9,CEID-Walk,0,33
0.9,CEID-Walk,0,34
0.9,CEID-Walk,0,35
0.9,CEID-Walk,0,36
0.9,CEID-Walk,0,37
0.9,CEID-Walk,0,38
0.9,CEID-Walk,0,39
0.9,CEID-Walk,0,40
0.9,CEID-Walk,0,41
0.9,CEID-Walk,0,42
0.9,CEID-Walk,0,44
0.9,CEID-Walk,0,45
0.9,CEID-Walk,0,46
0.9,CEID-Walk,0,47
0.9,CEID-Walk,0,48
0.9,CEID-Walk,0,49
0.9,CEID-Walk,0,50
0.9,CEID-Walk,0,51
0.9,CEID-Walk,0,53
0.9,CEID-Walk,0,54
0.9,CEID-Walk,0,55
0.9,CEID-Walk,0,56
0.9,CEID-Walk,0,60
0.9,CEID-Walk,0,66
0.9,CEID-Walk,0,69
0.9,CEID-Walk,0,72
0.9,CEID-Walk,0,78
0.975,CEID-Walk,0,01
0.975,CEID-Walk,0,02
0.975,CEID-Walk,0,04
0.975,CEID-Walk,0,05
0.975,CEID-Walk,0,06
0.975,CEID-Walk,0,08
0.975,CEID-Walk,0,09
0.975,CEID-Walk,0,10
0.975,CEID-Walk,0,11
0.975,CEID-Walk,0,12
0.975,CEID-Walk,0,13
0.975,CEID-Walk,0,15
0.975,CEID-Walk,0,16
0.975,CEID-Walk,0,17
0.975,CEID-Walk,0,18
0.975,CEID-Walk,0,19
0.975,CEID-Walk,0,20
0.975,CEID-Walk,0,21
0.975,CEID-Walk,0,22
0.975,CEID-Walk,0,23
0.975,CEID-Walk,0,24
0.975,CEID-Walk,0,25
0.975,CEID-Walk,0,26
0.975,CEID-Walk,0,27
0.975,CEID-Walk,0,28
0.975,CEID-Walk,0,29
0.975,CEID-Walk,0,30
0.975,CEID-Walk,0,31
0.975,CEID-Walk,0,32
0.975,CEID-Walk,0,33
0.975,CEID-Walk,0,34
0.975,CEID-Walk,0,35
0.975,CEID-Walk,0,36
0.975,CEID-Walk,0,37
0.975,CEID-Walk,0,38
0.975,CEID-Walk,0,39
0.975,CEID-Walk,0,40
0.975,CEID-Walk,0,41
0.975,CEID-Walk,0,42
0.975,CEID-Walk,0,44
0.975,CEID-Walk,0,45
0.975,CEID-Walk,0,46
0.975,CEID-Walk,0,47
0.975,CEID-Walk,0,48
0.975,CEID-Walk,0,49
0.975,CEID-Walk,0,50
0.975,CEID-Walk,0,51
0.975,CEID-Walk,0,53
0.975,CEID-Walk,0,54
0.975,CEID-Walk,0,55
0.975,CEID-Walk,0,56
0.975,CEID-Walk,0,60
0.975,CEID-Walk,0,66
0.975,CEID-Walk,0,69
0.975,CEID-Walk,0,72
0.975,CEID-Walk,0,78
0.025,Covid19Sim-Simulator,0.10635728566875566,01
0.025,Covid19Sim-Simulator,0.10635728566875566,02
0.025,Covid19Sim-Simulator,0.10635728566875566,04
0.025,Covid19Sim-Simulator,0.10635728566875566,05
0.025,Covid19Sim-Simulator,0.10635728566875566,06
0.025,Covid19Sim-Simulator,0.10635728566875566,08
0.025,Covid19Sim-Simulator,0.10635728566875566,09
0.025,Covid19Sim-Simulator,0.10635728566875566,10
0.025,Covid19Sim-Simulator,0.10635728566875566,11
0.025,Covid19Sim-Simulator,0.10635728566875566,12
0.025,Covid19Sim-Simulator,0.10635728566875566,13
0.025,Covid19Sim-Simulator,0.10635728566875566,15
0.025,Covid19Sim-Simulator,0.10635728566875566,16
0.025,Covid19Sim-Simulator,0.10635728566875566,17
0.025,Covid19Sim-Simulator,0.10635728566875566,18
0.025,Covid19Sim-Simulator,0.10635728566875566,19
0.025,Covid19Sim-Simulator,0.10635728566875566,20
0.025,Covid19Sim-Simulator,0.10635728566875566,21
0.025,Covid19Sim-Simulator,0.10635728566875566,22
0.025,Covid19Sim-Simulator,0.10635728566875566,23
0.025,Covid19Sim-Simulator,0.10635728566875566,24
0.025,Covid19Sim-Simulator,0.10635728566875566,25
0.025,Covid19Sim-Simulator,0.10635728566875566,26
0.025,Covid19Sim-Simulator,0.10635728566875566,27
0.025,Covid19Sim-Simulator,0.10635728566875566,28
0.025,Covid19Sim-Simulator,0.10635728566875566,29
0.025,Covid19Sim-Simulator,0.10635728566875566,30
0.025,Covid19Sim-Simulator,0.10635728566875566,31
0.025,Covid19Sim-Simulator,0.10635728566875566,32
0.025,Covid19Sim-Simulator,0.10635728566875566,33
0.025,Covid19Sim-Simulator,0.10635728566875566,34
0.025,Covid19Sim-Simulator,0.10635728566875566,35
0.025,Covid19Sim-Simulator,0.10635728566875566,36
0.025,Covid19Sim-Simulator,0.10635728566875566,37
0.025,Covid19Sim-Simulator,0.10635728566875566,38
0.025,Covid19Sim-Simulator,0.10635728566875566,39
0.025,Covid19Sim-Simulator,0.10635728566875566,40
0.025,Covid19Sim-Simulator,0.10635728566875566,41
0.025,Covid19Sim-Simulator,0.10635728566875566,42
0.025,Covid19Sim-Simulator,0.10635728566875566,44
0.025,Covid19Sim-Simulator,0.10635728566875566,45
0.025,Covid19Sim-Simulator,0.10635728566875566,46
0.025,Covid19Sim-Simulator,0.10635728566875566,47
0.025,Covid19Sim-Simulator,0.10635728566875566,48
0.025,Covid19Sim-Simulator,0.10635728566875566,49
0.025,Covid19Sim-Simulator,0.10635728566875566,50
0.025,Covid19Sim-Simulator,0.10635728566875566,51
0.025,Covid19Sim-Simulator,0.10635728566875566,53
0.025,Covid19Sim-Simulator,0.10635728566875566,54
0.025,Covid19Sim-Simulator,0.10635728566875566,55
0.025,Covid19Sim-Simulator,0.10635728566875566,56
0.025,Covid19Sim-Simulator,0.10635728566875566,60
0.025,Covid19Sim-Simulator,0.10635728566875566,66
0.025,Covid19Sim-Simulator,0.10635728566875566,69
0.025,Covid19Sim-Simulator,0.10635728566875566,72
0.025,Covid19Sim-Simulator,0.10635728566875566,78
0.1,Covid19Sim-Simulator,0.07029864243474693,01
0.1,Covid19Sim-Simulator,0.07029864243474693,02
0.1,Covid19Sim-Simulator,0.07029864243474693,04
0.1,Covid19Sim-Simulator,0.07029864243474693,05
0.1,Covid19Sim-Simulator,0.07029864243474693,06
0.1,Covid19Sim-Simulator,0.07029864243474693,08
0.1,Covid19Sim-Simulator,0.07029864243474693,09
0.1,Covid19Sim-Simulator,0.07029864243474693,10
0.1,Covid19Sim-Simulator,0.07029864243474693,11
0.1,Covid19Sim-Simulator,0.07029864243474693,12
0.1,Covid19Sim-Simulator,0.07029864243474693,13
0.1,Covid19Sim-Simulator,0.07029864243474693,15
0.1,Covid19Sim-Simulator,0.07029864243474693,16
0.1,Covid19Sim-Simulator,0.07029864243474693,17
0.1,Covid19Sim-Simulator,0.07029864243474693,18
0.1,Covid19Sim-Simulator,0.07029864243474693,19
0.1,Covid19Sim-Simulator,0.07029864243474693,20
0.1,Covid19Sim-Simulator,0.07029864243474693,21
0.1,Covid19Sim-Simulator,0.07029864243474693,22
0.1,Covid19Sim-Simulator,0.07029864243474693,23
0.1,Covid19Sim-Simulator,0.07029864243474693,24
0.1,Covid19Sim-Simulator,0.07029864243474693,25
0.1,Covid19Sim-Simulator,0.07029864243474693,26
0.1,Covid19Sim-Simulator,0.07029864243474693,27
0.1,Covid19Sim-Simulator,0.07029864243474693,28
0.1,Covid19Sim-Simulator,0.07029864243474693,29
0.1,Covid19Sim-Simulator,0.07029864243474693,30
0.1,Covid19Sim-Simulator,0.07029864243474693,31
0.1,Covid19Sim-Simulator,0.07029864243474693,32
0.1,Covid19Sim-Simulator,0.07029864243474693,33
0.1,Covid19Sim-Simulator,0.07029864243474693,34
0.1,Covid19Sim-Simulator,0.07029864243474693,35
0.1,Covid19Sim-Simulator,0.07029864243474693,36
0.1,Covid19Sim-Simulator,0.07029864243474693,37
0.1,Covid19Sim-Simulator,0.07029864243474693,38
0.1,Covid19Sim-Simulator,0.07029864243474693,39
0.1,Covid19Sim-Simulator,0.07029864243474693,40
0.1,Covid19Sim-Simulator,0.07029864243474693,41
0.1,Covid19Sim-Simulator,0.07029864243474693,42
0.1,Covid19Sim-Simulator,0.07029864243474693,44
0.1,Covid19Sim-Simulator,0.07029864243474693,45
0.1,Covid19Sim-Simulator,0.07029864243474693,46
0.1,Covid19Sim-Simulator,0.07029864243474693,47
0.1,Covid19Sim-Simulator,0.07029864243474693,48
0.1,Covid19Sim-Simulator,0.07029864243474693,49
0.1,Covid19Sim-Simulator,0.07029864243474693,50
0.1,Covid19Sim-Simulator,0.07029864243474693,51
0.1,Covid19Sim-Simulator,0.07029864243474693,53
0.1,Covid19Sim-Simulator,0.07029864243474693,54
0.1,Covid19Sim-Simulator,0.07029864243474693,55
0.1,Covid19Sim-Simulator,0.07029864243474693,56
0.1,Covid19Sim-Simulator,0.07029864243474693,60
0.1,Covid19Sim-Simulator,0.07029864243474693,66
0.1,Covid19Sim-Simulator,0.07029864243474693,69
0.1,Covid19Sim-Simulator,0.07029864243474693,72
0.1,Covid19Sim-Simulator,0.07029864243474693,78
0.25,Covid19Sim-Simulator,0.07029864243474693,01
0.25,Covid19Sim-Simulator,0.07029864243474693,02
0.25,Covid19Sim-Simulator,0.07029864243474693,04
0.25,Covid19Sim-Simulator,0.07029864243474693,05
0.25,Covid19Sim-Simulator,0.07029864243474693,06
0.25,Covid19Sim-Simulator,0.07029864243474693,08
0.25,Covid19Sim-Simulator,0.07029864243474693,09
0.25,Covid19Sim-Simulator,0.07029864243474693,10
0.25,Covid19Sim-Simulator,0.07029864243474693,11
0.25,Covid19Sim-Simulator,0.07029864243474693,12
0.25,Covid19Sim-Simulator,0.07029864243474693,13
0.25,Covid19Sim-Simulator,0.07029864243474693,15
0.25,Covid19Sim-Simulator,0.07029864243474693,16
0.25,Covid19Sim-Simulator,0.07029864243474693,17
0.25,Covid19Sim-Simulator,0.07029864243474693,18
0.25,Covid19Sim-Simulator,0.07029864243474693,19
0.25,Covid19Sim-Simulator,0.07029864243474693,20
0.25,Covid19Sim-Simulator,0.07029864243474693,21
0.25,Covid19Sim-Simulator,0.07029864243474693,22
0.25,Covid19Sim-Simulator,0.07029864243474693,23
0.25,Covid19Sim-Simulator,0.07029864243474693,24
0.25,Covid19Sim-Simulator,0.07029864243474693,25
0.25,Covid19Sim-Simulator,0.07029864243474693,26
0.25,Covid19Sim-Simulator,0.07029864243474693,27
0.25,Covid19Sim-Simulator,0.07029864243474693,28
0.25,Covid19Sim-Simulator,0.07029864243474693,29
0.25,Covid19Sim-Simulator,0.07029864243474693,30
0.25,Covid19Sim-Simulator,0.07029864243474693,31
0.25,Covid19Sim-Simulator,0.07029864243474693,32
0.25,Covid19Sim-Simulator,0.07029864243474693,33
0.25,Covid19Sim-Simulator,0.07029864243474693,34
0.25,Covid19Sim-Simulator,0.07029864243474693,35
0.25,Covid19Sim-Simulator,0.07029864243474693,36
0.25,Covid19Sim-Simulator,0.07029864243474693,37
0.25,Covid19Sim-Simulator,0.07029864243474693,38
0.25,Covid19Sim-Simulator,0.07029864243474693,39
0.25,Covid19Sim-Simulator,0.07029864243474693,40
0.25,Covid19Sim-Simulator,0.07029864243474693,41
0.25,Covid19Sim-Simulator,0.07029864243474693,42
0.25,Covid19Sim-Simulator,0.07029864243474693,44
0.25,Covid19Sim-Simulator,0.07029864243474693,45
0.25,Covid19Sim-Simulator,0.07029864243474693,46
0.25,Covid19Sim-Simulator,0.07029864243474693,47
0.25,Covid19Sim-Simulator,0.07029864243474693,48
0.25,Covid19Sim-Simulator,0.07029864243474693,49
0.25,Covid19Sim-Simulator,0.07029864243474693,50
0.25,Covid19Sim-Simulator,0.07029864243474693,51
0.25,Covid19Sim-Simulator,0.07029864243474693,53
0.25,Covid19Sim-Simulator,0.07029864243474693,54
0.25,Covid19Sim-Simulator,0.07029864243474693,55
0.25,Covid19Sim-Simulator,0.07029864243474693,56
0.25,Covid19Sim-Simulator,0.07029864243474693,60
0.25,Covid19Sim-Simulator,0.07029864243474693,66
0.25,Covid19Sim-Simulator,0.07029864243474693,69
0.25,Covid19Sim-Simulator,0.07029864243474693,72
0.25,Covid19Sim-Simulator,0.07029864243474693,78
0.5,Covid19Sim-Simulator,0.07029864243474693,01
0.5,Covid19Sim-Simulator,0.07029864243474693,02
0.5,Covid19Sim-Simulator,0.07029864243474693,04
0.5,Covid19Sim-Simulator,0.07029864243474693,05
0.5,Covid19Sim-Simulator,0.07029864243474693,06
0.5,Covid19Sim-Simulator,0.07029864243474693,08
0.5,Covid19Sim-Simulator,0.07029864243474693,09
0.5,Covid19Sim-Simulator,0.07029864243474693,10
0.5,Covid19Sim-Simulator,0.07029864243474693,11
0.5,Covid19Sim-Simulator,0.07029864243474693,12
0.5,Covid19Sim-Simulator,0.07029864243474693,13
0.5,Covid19Sim-Simulator,0.07029864243474693,15
0.5,Covid19Sim-Simulator,0.07029864243474693,16
0.5,Covid19Sim-Simulator,0.07029864243474693,17
0.5,Covid19Sim-Simulator,0.07029864243474693,18
0.5,Covid19Sim-Simulator,0.07029864243474693,19
0.5,Covid19Sim-Simulator,0.07029864243474693,20
0.5,Covid19Sim-Simulator,0.07029864243474693,21
0.5,Covid19Sim-Simulator,0.07029864243474693,22
0.5,Covid19Sim-Simulator,0.07029864243474693,23
0.5,Covid19Sim-Simulator,0.07029864243474693,24
0.5,Covid19Sim-Simulator,0.07029864243474693,25
0.5,Covid19Sim-Simulator,0.07029864243474693,26
0.5,Covid19Sim-Simulator,0.07029864243474693,27
0.5,Covid19Sim-Simulator,0.07029864243474693,28
0.5,Covid19Sim-Simulator,0.07029864243474693,29
0.5,Covid19Sim-Simulator,0.07029864243474693,30
0.5,Covid19Sim-Simulator,0.07029864243474693,31
0.5,Covid19Sim-Simulator,0.07029864243474693,32
0.5,Covid19Sim-Simulator,0.07029864243474693,33
0.5,Covid19Sim-Simulator,0.07029864243474693,34
0.5,Covid19Sim-Simulator,0.07029864243474693,35
0.5,Covid19Sim-Simulator,0.07029864243474693,36
0.5,Covid19Sim-Simulator,0.07029864243474693,37
0.5,Covid19Sim-Simulator,0.07029864243474693,38
0.5,Covid19Sim-Simulator,0.07029864243474693,39
0.5,Covid19Sim-Simulator,0.07029864243474693,40
0.5,Covid19Sim-Simulator,0.07029864243474693,41
0.5,Covid19Sim-Simulator,0.07029864243474693,42
0.5,Covid19Sim-Simulator,0.07029864243474693,44
0.5,Covid19Sim-Simulator,0.07029864243474693,45
0.5,Covid19Sim-Simulator,0.07029864243474693,46
0.5,Covid19Sim-Simulator,0.07029864243474693,47
0.5,Covid19Sim-Simulator,0.07029864243474693,48
0.5,Covid19Sim-Simulator,0.07029864243474693,49
0.5,Covid19Sim-Simulator,0.07029864243474693,50
0.5,Covid19Sim-Simulator,0.07029864243474693,51
0.5,Covid19Sim-Simulator,0.07029864243474693,53
0.5,Covid19Sim-Simulator,0.07029864243474693,54
0.5,Covid19Sim-Simulator,0.07029864243474693,55
0.5,Covid19Sim-Simulator,0.07029864243474693,56
0.5,Covid19Sim-Simulator,0.07029864243474693,60
0.5,Covid19Sim-Simulator,0.07029864243474693,66
0.5,Covid19Sim-Simulator,0.07029864243474693,69
0.5,Covid19Sim-Simulator,0.07029864243474693,72
0.5,Covid19Sim-Simulator,0.07029864243474693,78
0.75,Covid19Sim-Simulator,0.07029864243474693,01
0.75,Covid19Sim-Simulator,0.07029864243474693,02
0.75,Covid19Sim-Simulator,0.07029864243474693,04
0.75,Covid19Sim-Simulator,0.07029864243474693,05
0.75,Covid19Sim-Simulator,0.07029864243474693,06
0.75,Covid19Sim-Simulator,0.07029864243474693,08
0.75,Covid19Sim-Simulator,0.07029864243474693,09
0.75,Covid19Sim-Simulator,0.07029864243474693,10
0.75,Covid19Sim-Simulator,0.07029864243474693,11
0.75,Covid19Sim-Simulator,0.07029864243474693,12
0.75,Covid19Sim-Simulator,0.07029864243474693,13
0.75,Covid19Sim-Simulator,0.07029864243474693,15
0.75,Covid19Sim-Simulator,0.07029864243474693,16
0.75,Covid19Sim-Simulator,0.07029864243474693,17
0.75,Covid19Sim-Simulator,0.07029864243474693,18
0.75,Covid19Sim-Simulator,0.07029864243474693,19
0.75,Covid19Sim-Simulator,0.07029864243474693,20
0.75,Covid19Sim-Simulator,0.07029864243474693,21
0.75,Covid19Sim-Simulator,0.07029864243474693,22
0.75,Covid19Sim-Simulator,0.07029864243474693,23
0.75,Covid19Sim-Simulator,0.07029864243474693,24
0.75,Covid19Sim-Simulator,0.07029864243474693,25
0.75,Covid19Sim-Simulator,0.07029864243474693,26
0.75,Covid19Sim-Simulator,0.07029864243474693,27
0.75,Covid19Sim-Simulator,0.07029864243474693,28
0.75,Covid19Sim-Simulator,0.07029864243474693,29
0.75,Covid19Sim-Simulator,0.07029864243474693,30
0.75,Covid19Sim-Simulator,0.07029864243474693,31
0.75,Covid19Sim-Simulator,0.07029864243474693,32
0.75,Covid19Sim-Simulator,0.07029864243474693,33
0.75,Covid19Sim-Simulator,0.07029864243474693,34
0.75,Covid19Sim-Simulator,0.07029864243474693,35
0.75,Covid19Sim-Simulator,0.07029864243474693,36
0.75,Covid19Sim-Simulator,0.07029864243474693,37
0.75,Covid19Sim-Simulator,0.07029864243474693,38
0.75,Covid19Sim-Simulator,0.07029864243474693,39
0.75,Covid19Sim-Simulator,0.07029864243474693,40
0.75,Covid19Sim-Simulator,0.07029864243474693,41
0.75,Covid19Sim-Simulator,0.07029864243474693,42
0.75,Covid19Sim-Simulator,0.07029864243474693,44
0.75,Covid19Sim-Simulator,0.07029864243474693,45
0.75,Covid19Sim-Simulator,0.07029864243474693,46
0.75,Covid19Sim-Simulator,0.07029864243474693,47
0.75,Covid19Sim-Simulator,0.07029864243474693,48
0.75,Covid19Sim-Simulator,0.07029864243474693,49
0.75,Covid19Sim-Simulator,0.07029864243474693,50
0.75,Covid19Sim-Simulator,0.07029864243474693,51
0.75,Covid19Sim-Simulator,0.07029864243474693,53
0.75,Covid19Sim-Simulator,0.07029864243474693,54
0.75,Covid19Sim-Simulator,0.07029864243474693,55
0.75,Covid19Sim-Simulator,0.07029864243474693,56
