quantile,model,weight,location
0.025,BPagano-RtDriven,0,56
0.025,BPagano-RtDriven,0,72
0.025,BPagano-RtDriven,0,60
0.025,BPagano-RtDriven,0,66
0.025,BPagano-RtDriven,0,69
0.025,BPagano-RtDriven,0,78
0.05,BPagano-RtDriven,0,01
0.05,BPagano-RtDriven,0,02
0.05,BPagano-RtDriven,0,04
0.05,BPagano-RtDriven,0,05
0.05,BPagano-RtDriven,0,06
0.05,BPagano-RtDriven,0,08
0.05,BPagano-RtDriven,0,09
0.05,BPagano-RtDriven,0,10
0.05,BPagano-RtDriven,0,11
0.05,BPagano-RtDriven,0,12
0.05,BPagano-RtDriven,0,13
0.05,BPagano-RtDriven,0,15
0.05,BPagano-RtDriven,0,16
0.05,BPagano-RtDriven,0,17
0.05,BPagano-RtDriven,0,18
0.05,BPagano-RtDriven,0,19
0.05,BPagano-RtDriven,0,20
0.05,BPagano-RtDriven,0,21
0.05,BPagano-RtDriven,0,22
0.05,BPagano-RtDriven,0,23
0.05,BPagano-RtDriven,0,24
0.05,BPagano-RtDriven,0,25
0.05,BPagano-RtDriven,0,26
0.05,BPagano-RtDriven,0,27
0.05,BPagano-RtDriven,0,28
0.05,BPagano-RtDriven,0,29
0.05,BPagano-RtDriven,0,30
0.05,BPagano-RtDriven,0,31
0.05,BPagano-RtDriven,0,32
0.05,BPagano-RtDriven,0,33
0.05,BPagano-RtDriven,0,34
0.05,BPagano-RtDriven,0,35
0.05,BPagano-RtDriven,0,36
0.05,BPagano-RtDriven,0,37
0.05,BPagano-RtDriven,0,38
0.05,BPagano-RtDriven,0,39
0.05,BPagano-RtDriven,0,40
0.05,BPagano-RtDriven,0,41
0.05,BPagano-RtDriven,0,42
0.05,BPagano-RtDriven,0,44
0.05,BPagano-RtDriven,0,45
0.05,BPagano-RtDriven,0,46
0.05,BPagano-RtDriven,0,47
0.05,BPagano-RtDriven,0,48
0.05,BPagano-RtDriven,0,49
0.05,BPagano-RtDriven,0,50
0.05,BPagano-RtDriven,0,51
0.05,BPagano-RtDriven,0,53
0.05,BPagano-RtDriven,0,54
0.05,BPagano-RtDriven,0,55
0.05,BPagano-RtDriven,0,56
0.05,BPagano-RtDriven,0,72
0.05,BPagano-RtDriven,0,60
0.05,BPagano-RtDriven,0,66
0.05,BPagano-RtDriven,0,69
0.05,BPagano-RtDriven,0,78
0.1,BPagano-RtDriven,0,01
0.1,BPagano-RtDriven,0,02
0.1,BPagano-RtDriven,0,04
0.1,BPagano-RtDriven,0,05
0.1,BPagano-RtDriven,0,06
0.1,BPagano-RtDriven,0,08
0.1,BPagano-RtDriven,0,09
0.1,BPagano-RtDriven,0,10
0.1,BPagano-RtDriven,0,11
0.1,BPagano-RtDriven,0,12
0.1,BPagano-RtDriven,0,13
0.1,BPagano-RtDriven,0,15
0.1,BPagano-RtDriven,0,16
0.1,BPagano-RtDriven,0,17
0.1,BPagano-RtDriven,0,18
0.1,BPagano-RtDriven,0,19
0.1,BPagano-RtDriven,0,20
0.1,BPagano-RtDriven,0,21
0.1,BPagano-RtDriven,0,22
0.1,BPagano-RtDriven,0,23
0.1,BPagano-RtDriven,0,24
0.1,BPagano-RtDriven,0,25
0.1,BPagano-RtDriven,0,26
0.1,BPagano-RtDriven,0,27
0.1,BPagano-RtDriven,0,28
0.1,BPagano-RtDriven,0,29
0.1,BPagano-RtDriven,0,30
0.1,BPagano-RtDriven,0,31
0.1,BPagano-RtDriven,0,32
0.1,BPagano-RtDriven,0,33
0.1,BPagano-RtDriven,0,34
0.1,BPagano-RtDriven,0,35
0.1,BPagano-RtDriven,0,36
0.1,BPagano-RtDriven,0,37
0.1,BPagano-RtDriven,0,38
0.1,BPagano-RtDriven,0,39
0.1,BPagano-RtDriven,0,40
0.1,BPagano-RtDriven,0,41
0.1,BPagano-RtDriven,0,42
0.1,BPagano-RtDriven,0,44
0.1,BPagano-RtDriven,0,45
0.1,BPagano-RtDriven,0,46
0.1,BPagano-RtDriven,0,47
0.1,BPagano-RtDriven,0,48
0.1,BPagano-RtDriven,0,49
0.1,BPagano-RtDriven,0,50
0.1,BPagano-RtDriven,0,51
0.1,BPagano-RtDriven,0,53
0.1,BPagano-RtDriven,0,54
0.1,BPagano-RtDriven,0,55
0.1,BPagano-RtDriven,0,56
0.1,BPagano-RtDriven,0,72
0.1,BPagano-RtDriven,0,60
0.1,BPagano-RtDriven,0,66
0.1,BPagano-RtDriven,0,69
0.1,BPagano-RtDriven,0,78
0.15,BPagano-RtDriven,0.01086511411976398,01
0.15,BPagano-RtDriven,0.01086511411976398,02
0.15,BPagano-RtDriven,0.01086511411976398,04
0.15,BPagano-RtDriven,0.01086511411976398,05
0.15,BPagano-RtDriven,0.01086511411976398,06
0.15,BPagano-RtDriven,0.01086511411976398,08
0.15,BPagano-RtDriven,0.01086511411976398,09
0.15,BPagano-RtDriven,0.01086511411976398,10
0.15,BPagano-RtDriven,0.01086511411976398,11
0.15,BPagano-RtDriven,0.01086511411976398,12
0.15,BPagano-RtDriven,0.01086511411976398,13
0.15,BPagano-RtDriven,0.01086511411976398,15
0.15,BPagano-RtDriven,0.01086511411976398,16
0.15,BPagano-RtDriven,0.01086511411976398,17
0.15,BPagano-RtDriven,0.01086511411976398,18
0.15,BPagano-RtDriven,0.01086511411976398,19
0.15,BPagano-RtDriven,0.01086511411976398,20
0.15,BPagano-RtDriven,0.01086511411976398,21
0.15,BPagano-RtDriven,0.01086511411976398,22
0.15,BPagano-RtDriven,0.01086511411976398,23
0.15,BPagano-RtDriven,0.01086511411976398,24
0.15,BPagano-RtDriven,0.01086511411976398,25
0.15,BPagano-RtDriven,0.01086511411976398,26
0.15,BPagano-RtDriven,0.01086511411976398,27
0.15,BPagano-RtDriven,0.01086511411976398,28
0.15,BPagano-RtDriven,0.01086511411976398,29
0.15,BPagano-RtDriven,0.01086511411976398,30
0.15,BPagano-RtDriven,0.01086511411976398,31
0.15,BPagano-RtDriven,0.01086511411976398,32
0.15,BPagano-RtDriven,0.01086511411976398,33
0.15,BPagano-RtDriven,0.01086511411976398,34
0.15,BPagano-RtDriven,0.01086511411976398,35
0.15,BPagano-RtDriven,0.01086511411976398,36
0.15,BPagano-RtDriven,0.01086511411976398,37
0.15,BPagano-RtDriven,0.01086511411976398,38
0.15,BPagano-RtDriven,0.01086511411976398,39
0.15,BPagano-RtDriven,0.01086511411976398,40
0.15,BPagano-RtDriven,0.01086511411976398,41
0.15,BPagano-RtDriven,0.01086511411976398,42
0.15,BPagano-RtDriven,0.01086511411976398,44
0.15,BPagano-RtDriven,0.01086511411976398,45
0.15,BPagano-RtDriven,0.01086511411976398,46
0.15,BPagano-RtDriven,0.01086511411976398,47
0.15,BPagano-RtDriven,0.01086511411976398,48
0.15,BPagano-RtDriven,0.01086511411976398,49
0.15,BPagano-RtDriven,0.01086511411976398,50
0.15,BPagano-RtDriven,0.01086511411976398,51
0.15,BPagano-RtDriven,0.01086511411976398,53
0.15,BPagano-RtDriven,0.01086511411976398,54
0.15,BPagano-RtDriven,0.01086511411976398,55
0.15,BPagano-RtDriven,0.01086511411976398,56
0.15,BPagano-RtDriven,0.01086511411976398,72
0.15,BPagano-RtDriven,0.01086511411976398,60
0.15,BPagano-RtDriven,0.01086511411976398,66
0.15,BPagano-RtDriven,0.01086511411976398,69
0.15,BPagano-RtDriven,0.01086511411976398,78
0.2,BPagano-RtDriven,0.01086511411976398,01
0.2,BPagano-RtDriven,0.01086511411976398,02
0.2,BPagano-RtDriven,0.01086511411976398,04
0.2,BPagano-RtDriven,0.01086511411976398,05
0.2,BPagano-RtDriven,0.01086511411976398,06
0.2,BPagano-RtDriven,0.01086511411976398,08
0.2,BPagano-RtDriven,0.01086511411976398,09
0.2,BPagano-RtDriven,0.01086511411976398,10
0.2,BPagano-RtDriven,0.01086511411976398,11
0.2,BPagano-RtDriven,0.01086511411976398,12
0.2,BPagano-RtDriven,0.01086511411976398,13
0.2,BPagano-RtDriven,0.01086511411976398,15
0.2,BPagano-RtDriven,0.01086511411976398,16
0.2,BPagano-RtDriven,0.01086511411976398,17
0.2,BPagano-RtDriven,0.01086511411976398,18
0.2,BPagano-RtDriven,0.01086511411976398,19
0.2,BPagano-RtDriven,0.01086511411976398,20
0.2,BPagano-RtDriven,0.01086511411976398,21
0.2,BPagano-RtDriven,0.01086511411976398,22
0.2,BPagano-RtDriven,0.01086511411976398,23
0.2,BPagano-RtDriven,0.01086511411976398,24
0.2,BPagano-RtDriven,0.01086511411976398,25
0.2,BPagano-RtDriven,0.01086511411976398,26
0.2,BPagano-RtDriven,0.01086511411976398,27
0.2,BPagano-RtDriven,0.01086511411976398,28
0.2,BPagano-RtDriven,0.01086511411976398,29
0.2,BPagano-RtDriven,0.01086511411976398,30
0.2,BPagano-RtDriven,0.01086511411976398,31
0.2,BPagano-RtDriven,0.01086511411976398,32
0.2,BPagano-RtDriven,0.01086511411976398,33
0.2,BPagano-RtDriven,0.01086511411976398,34
0.2,BPagano-RtDriven,0.01086511411976398,35
0.2,BPagano-RtDriven,0.01086511411976398,36
0.2,BPagano-RtDriven,0.01086511411976398,37
0.2,BPagano-RtDriven,0.01086511411976398,38
0.2,BPagano-RtDriven,0.01086511411976398,39
0.2,BPagano-RtDriven,0.01086511411976398,40
0.2,BPagano-RtDriven,0.01086511411976398,41
0.2,BPagano-RtDriven,0.01086511411976398,42
0.2,BPagano-RtDriven,0.01086511411976398,44
0.2,BPagano-RtDriven,0.01086511411976398,45
0.2,BPagano-RtDriven,0.01086511411976398,46
0.2,BPagano-RtDriven,0.01086511411976398,47
0.2,BPagano-RtDriven,0.01086511411976398,48
0.2,BPagano-RtDriven,0.01086511411976398,49
0.2,BPagano-RtDriven,0.01086511411976398,50
0.2,BPagano-RtDriven,0.01086511411976398,51
0.2,BPagano-RtDriven,0.01086511411976398,53
0.2,BPagano-RtDriven,0.01086511411976398,54
0.2,BPagano-RtDriven,0.01086511411976398,55
0.2,BPagano-RtDriven,0.01086511411976398,56
0.2,BPagano-RtDriven,0.01086511411976398,72
0.2,BPagano-RtDriven,0.01086511411976398,60
0.2,BPagano-RtDriven,0.01086511411976398,66
0.2,BPagano-RtDriven,0.01086511411976398,69
0.2,BPagano-RtDriven,0.01086511411976398,78
0.25,BPagano-RtDriven,0.01086511411976398,01
0.25,BPagano-RtDriven,0.01086511411976398,02
0.25,BPagano-RtDriven,0.01086511411976398,04
0.25,BPagano-RtDriven,0.01086511411976398,05
0.25,BPagano-RtDriven,0.01086511411976398,06
0.25,BPagano-RtDriven,0.01086511411976398,08
0.25,BPagano-RtDriven,0.01086511411976398,09
0.25,BPagano-RtDriven,0.01086511411976398,10
0.25,BPagano-RtDriven,0.01086511411976398,11
0.25,BPagano-RtDriven,0.01086511411976398,12
0.25,BPagano-RtDriven,0.01086511411976398,13
0.25,BPagano-RtDriven,0.01086511411976398,15
0.25,BPagano-RtDriven,0.01086511411976398,16
0.25,BPagano-RtDriven,0.01086511411976398,17
0.25,BPagano-RtDriven,0.01086511411976398,18
0.25,BPagano-RtDriven,0.01086511411976398,19
0.25,BPagano-RtDriven,0.01086511411976398,20
0.25,BPagano-RtDriven,0.01086511411976398,21
0.25,BPagano-RtDriven,0.01086511411976398,22
0.25,BPagano-RtDriven,0.01086511411976398,23
0.25,BPagano-RtDriven,0.01086511411976398,24
0.25,BPagano-RtDriven,0.01086511411976398,25
0.25,BPagano-RtDriven,0.01086511411976398,26
0.25,BPagano-RtDriven,0.01086511411976398,27
0.25,BPagano-RtDriven,0.01086511411976398,28
0.25,BPagano-RtDriven,0.01086511411976398,29
0.25,BPagano-RtDriven,0.01086511411976398,30
0.25,BPagano-RtDriven,0.01086511411976398,31
0.25,BPagano-RtDriven,0.01086511411976398,32
0.25,BPagano-RtDriven,0.01086511411976398,33
0.25,BPagano-RtDriven,0.01086511411976398,34
0.25,BPagano-RtDriven,0.01086511411976398,35
0.25,BPagano-RtDriven,0.01086511411976398,36
0.25,BPagano-RtDriven,0.01086511411976398,37
0.25,BPagano-RtDriven,0.01086511411976398,38
0.25,BPagano-RtDriven,0.01086511411976398,39
0.25,BPagano-RtDriven,0.01086511411976398,40
0.25,BPagano-RtDriven,0.01086511411976398,41
0.25,BPagano-RtDriven,0.01086511411976398,42
0.25,BPagano-RtDriven,0.01086511411976398,44
0.25,BPagano-RtDriven,0.01086511411976398,45
0.25,BPagano-RtDriven,0.01086511411976398,46
0.25,BPagano-RtDriven,0.01086511411976398,47
0.25,BPagano-RtDriven,0.01086511411976398,48
0.25,BPagano-RtDriven,0.01086511411976398,49
0.25,BPagano-RtDriven,0.01086511411976398,50
0.25,BPagano-RtDriven,0.01086511411976398,51
0.25,BPagano-RtDriven,0.01086511411976398,53
0.25,BPagano-RtDriven,0.01086511411976398,54
0.25,BPagano-RtDriven,0.01086511411976398,55
0.25,BPagano-RtDriven,0.01086511411976398,56
0.25,BPagano-RtDriven,0.01086511411976398,72
0.25,BPagano-RtDriven,0.01086511411976398,60
0.25,BPagano-RtDriven,0.01086511411976398,66
0.25,BPagano-RtDriven,0.01086511411976398,69
0.25,BPagano-RtDriven,0.01086511411976398,78
0.3,BPagano-RtDriven,0.01086511411976398,01
0.3,BPagano-RtDriven,0.01086511411976398,02
0.3,BPagano-RtDriven,0.01086511411976398,04
0.3,BPagano-RtDriven,0.01086511411976398,05
0.3,BPagano-RtDriven,0.01086511411976398,06
0.3,BPagano-RtDriven,0.01086511411976398,08
0.3,BPagano-RtDriven,0.01086511411976398,09
0.3,BPagano-RtDriven,0.01086511411976398,10
0.3,BPagano-RtDriven,0.01086511411976398,11
0.3,BPagano-RtDriven,0.01086511411976398,12
0.3,BPagano-RtDriven,0.01086511411976398,13
0.3,BPagano-RtDriven,0.01086511411976398,15
0.3,BPagano-RtDriven,0.01086511411976398,16
0.3,BPagano-RtDriven,0.01086511411976398,17
0.3,BPagano-RtDriven,0.01086511411976398,18
0.3,BPagano-RtDriven,0.01086511411976398,19
0.3,BPagano-RtDriven,0.01086511411976398,20
0.3,BPagano-RtDriven,0.01086511411976398,21
0.3,BPagano-RtDriven,0.01086511411976398,22
0.3,BPagano-RtDriven,0.01086511411976398,23
0.3,BPagano-RtDriven,0.01086511411976398,24
0.3,BPagano-RtDriven,0.01086511411976398,25
0.3,BPagano-RtDriven,0.01086511411976398,26
0.3,BPagano-RtDriven,0.01086511411976398,27
0.3,BPagano-RtDriven,0.01086511411976398,28
0.3,BPagano-RtDriven,0.01086511411976398,29
0.3,BPagano-RtDriven,0.01086511411976398,30
0.3,BPagano-RtDriven,0.01086511411976398,31
0.3,BPagano-RtDriven,0.01086511411976398,32
0.3,BPagano-RtDriven,0.01086511411976398,33
0.3,BPagano-RtDriven,0.01086511411976398,34
0.3,BPagano-RtDriven,0.01086511411976398,35
0.3,BPagano-RtDriven,0.01086511411976398,36
0.3,BPagano-RtDriven,0.01086511411976398,37
0.3,BPagano-RtDriven,0.01086511411976398,38
0.3,BPagano-RtDriven,0.01086511411976398,39
0.3,BPagano-RtDriven,0.01086511411976398,40
0.3,BPagano-RtDriven,0.01086511411976398,41
0.3,BPagano-RtDriven,0.01086511411976398,42
0.3,BPagano-RtDriven,0.01086511411976398,44
0.3,BPagano-RtDriven,0.01086511411976398,45
0.3,BPagano-RtDriven,0.01086511411976398,46
0.3,BPagano-RtDriven,0.01086511411976398,47
0.3,BPagano-RtDriven,0.01086511411976398,48
0.3,BPagano-RtDriven,0.01086511411976398,49
0.3,BPagano-RtDriven,0.01086511411976398,50
0.3,BPagano-RtDriven,0.01086511411976398,51
0.3,BPagano-RtDriven,0.01086511411976398,53
0.3,BPagano-RtDriven,0.01086511411976398,54
0.3,BPagano-RtDriven,0.01086511411976398,55
0.3,BPagano-RtDriven,0.01086511411976398,56
0.3,BPagano-RtDriven,0.01086511411976398,72
0.3,BPagano-RtDriven,0.01086511411976398,60
0.3,BPagano-RtDriven,0.01086511411976398,66
0.3,BPagano-RtDriven,0.01086511411976398,69
0.3,BPagano-RtDriven,0.01086511411976398,78
0.35,BPagano-RtDriven,0.01086511411976398,01
0.35,BPagano-RtDriven,0.01086511411976398,02
0.35,BPagano-RtDriven,0.01086511411976398,04
0.35,BPagano-RtDriven,0.01086511411976398,05
0.35,BPagano-RtDriven,0.01086511411976398,06
0.35,BPagano-RtDriven,0.01086511411976398,08
0.35,BPagano-RtDriven,0.01086511411976398,09
0.35,BPagano-RtDriven,0.01086511411976398,10
0.35,BPagano-RtDriven,0.01086511411976398,11
0.35,BPagano-RtDriven,0.01086511411976398,12
0.35,BPagano-RtDriven,0.01086511411976398,13
0.35,BPagano-RtDriven,0.01086511411976398,15
0.35,BPagano-RtDriven,0.01086511411976398,16
0.35,BPagano-RtDriven,0.01086511411976398,17
0.35,BPagano-RtDriven,0.01086511411976398,18
0.35,BPagano-RtDriven,0.01086511411976398,19
0.35,BPagano-RtDriven,0.01086511411976398,20
0.35,BPagano-RtDriven,0.01086511411976398,21
0.35,BPagano-RtDriven,0.01086511411976398,22
0.35,BPagano-RtDriven,0.01086511411976398,23
0.35,BPagano-RtDriven,0.01086511411976398,24
0.35,BPagano-RtDriven,0.01086511411976398,25
0.35,BPagano-RtDriven,0.01086511411976398,26
0.35,BPagano-RtDriven,0.01086511411976398,27
0.35,BPagano-RtDriven,0.01086511411976398,28
0.35,BPagano-RtDriven,0.01086511411976398,29
0.35,BPagano-RtDriven,0.01086511411976398,30
0.35,BPagano-RtDriven,0.01086511411976398,31
0.35,BPagano-RtDriven,0.01086511411976398,32
0.35,BPagano-RtDriven,0.01086511411976398,33
0.35,BPagano-RtDriven,0.01086511411976398,34
0.35,BPagano-RtDriven,0.01086511411976398,35
0.35,BPagano-RtDriven,0.01086511411976398,36
0.35,BPagano-RtDriven,0.01086511411976398,37
0.35,BPagano-RtDriven,0.01086511411976398,38
0.35,BPagano-RtDriven,0.01086511411976398,39
0.35,BPagano-RtDriven,0.01086511411976398,40
0.35,BPagano-RtDriven,0.01086511411976398,41
0.35,BPagano-RtDriven,0.01086511411976398,42
0.35,BPagano-RtDriven,0.01086511411976398,44
0.35,BPagano-RtDriven,0.01086511411976398,45
0.35,BPagano-RtDriven,0.01086511411976398,46
0.35,BPagano-RtDriven,0.01086511411976398,47
0.35,BPagano-RtDriven,0.01086511411976398,48
0.35,BPagano-RtDriven,0.01086511411976398,49
0.35,BPagano-RtDriven,0.01086511411976398,50
0.35,BPagano-RtDriven,0.01086511411976398,51
0.35,BPagano-RtDriven,0.01086511411976398,53
0.35,BPagano-RtDriven,0.01086511411976398,54
0.35,BPagano-RtDriven,0.01086511411976398,55
0.35,BPagano-RtDriven,0.01086511411976398,56
0.35,BPagano-RtDriven,0.01086511411976398,72
0.35,BPagano-RtDriven,0.01086511411976398,60
0.35,BPagano-RtDriven,0.01086511411976398,66
0.35,BPagano-RtDriven,0.01086511411976398,69
0.35,BPagano-RtDriven,0.01086511411976398,78
0.4,BPagano-RtDriven,0.01086511411976398,01
0.4,BPagano-RtDriven,0.01086511411976398,02
0.4,BPagano-RtDriven,0.01086511411976398,04
0.4,BPagano-RtDriven,0.01086511411976398,05
0.4,BPagano-RtDriven,0.01086511411976398,06
0.4,BPagano-RtDriven,0.01086511411976398,08
0.4,BPagano-RtDriven,0.01086511411976398,09
0.4,BPagano-RtDriven,0.01086511411976398,10
0.4,BPagano-RtDriven,0.01086511411976398,11
0.4,BPagano-RtDriven,0.01086511411976398,12
0.4,BPagano-RtDriven,0.01086511411976398,13
0.4,BPagano-RtDriven,0.01086511411976398,15
0.4,BPagano-RtDriven,0.01086511411976398,16
0.4,BPagano-RtDriven,0.01086511411976398,17
0.4,BPagano-RtDriven,0.01086511411976398,18
0.4,BPagano-RtDriven,0.01086511411976398,19
0.4,BPagano-RtDriven,0.01086511411976398,20
0.4,BPagano-RtDriven,0.01086511411976398,21
0.4,BPagano-RtDriven,0.01086511411976398,22
0.4,BPagano-RtDriven,0.01086511411976398,23
0.4,BPagano-RtDriven,0.01086511411976398,24
0.4,BPagano-RtDriven,0.01086511411976398,25
0.4,BPagano-RtDriven,0.01086511411976398,26
0.4,BPagano-RtDriven,0.01086511411976398,27
0.4,BPagano-RtDriven,0.01086511411976398,28
0.4,BPagano-RtDriven,0.01086511411976398,29
0.4,BPagano-RtDriven,0.01086511411976398,30
0.4,BPagano-RtDriven,0.01086511411976398,31
0.4,BPagano-RtDriven,0.01086511411976398,32
0.4,BPagano-RtDriven,0.01086511411976398,33
0.4,BPagano-RtDriven,0.01086511411976398,34
0.4,BPagano-RtDriven,0.01086511411976398,35
0.4,BPagano-RtDriven,0.01086511411976398,36
0.4,BPagano-RtDriven,0.01086511411976398,37
0.4,BPagano-RtDriven,0.01086511411976398,38
0.4,BPagano-RtDriven,0.01086511411976398,39
0.4,BPagano-RtDriven,0.01086511411976398,40
0.4,BPagano-RtDriven,0.01086511411976398,41
0.4,BPagano-RtDriven,0.01086511411976398,42
0.4,BPagano-RtDriven,0.01086511411976398,44
0.4,BPagano-RtDriven,0.01086511411976398,45
0.4,BPagano-RtDriven,0.01086511411976398,46
0.4,BPagano-RtDriven,0.01086511411976398,47
0.4,BPagano-RtDriven,0.01086511411976398,48
0.4,BPagano-RtDriven,0.01086511411976398,49
0.4,BPagano-RtDriven,0.01086511411976398,50
0.4,BPagano-RtDriven,0.01086511411976398,51
0.4,BPagano-RtDriven,0.01086511411976398,53
0.4,BPagano-RtDriven,0.01086511411976398,54
0.4,BPagano-RtDriven,0.01086511411976398,55
0.4,BPagano-RtDriven,0.01086511411976398,56
0.4,BPagano-RtDriven,0.01086511411976398,72
0.4,BPagano-RtDriven,0.01086511411976398,60
0.4,BPagano-RtDriven,0.01086511411976398,66
0.4,BPagano-RtDriven,0.01086511411976398,69
0.4,BPagano-RtDriven,0.01086511411976398,78
0.45,BPagano-RtDriven,0.01086511411976398,01
0.45,BPagano-RtDriven,0.01086511411976398,02
0.45,BPagano-RtDriven,0.01086511411976398,04
0.45,BPagano-RtDriven,0.01086511411976398,05
0.45,BPagano-RtDriven,0.01086511411976398,06
0.45,BPagano-RtDriven,0.01086511411976398,08
0.45,BPagano-RtDriven,0.01086511411976398,09
0.45,BPagano-RtDriven,0.01086511411976398,10
0.45,BPagano-RtDriven,0.01086511411976398,11
0.45,BPagano-RtDriven,0.01086511411976398,12
0.45,BPagano-RtDriven,0.01086511411976398,13
0.45,BPagano-RtDriven,0.01086511411976398,15
0.45,BPagano-RtDriven,0.01086511411976398,16
0.45,BPagano-RtDriven,0.01086511411976398,17
0.45,BPagano-RtDriven,0.01086511411976398,18
0.45,BPagano-RtDriven,0.01086511411976398,19
0.45,BPagano-RtDriven,0.01086511411976398,20
0.45,BPagano-RtDriven,0.01086511411976398,21
0.45,BPagano-RtDriven,0.01086511411976398,22
0.45,BPagano-RtDriven,0.01086511411976398,23
0.45,BPagano-RtDriven,0.01086511411976398,24
0.45,BPagano-RtDriven,0.01086511411976398,25
0.45,BPagano-RtDriven,0.01086511411976398,26
0.45,BPagano-RtDriven,0.01086511411976398,27
0.45,BPagano-RtDriven,0.01086511411976398,28
0.45,BPagano-RtDriven,0.01086511411976398,29
0.45,BPagano-RtDriven,0.01086511411976398,30
0.45,BPagano-RtDriven,0.01086511411976398,31
0.45,BPagano-RtDriven,0.01086511411976398,32
0.45,BPagano-RtDriven,0.01086511411976398,33
0.45,BPagano-RtDriven,0.01086511411976398,34
0.45,BPagano-RtDriven,0.01086511411976398,35
0.45,BPagano-RtDriven,0.01086511411976398,36
0.45,BPagano-RtDriven,0.01086511411976398,37
0.45,BPagano-RtDriven,0.01086511411976398,38
0.45,BPagano-RtDriven,0.01086511411976398,39
0.45,BPagano-RtDriven,0.01086511411976398,40
