quantile,model,weight,location
0.05,COVIDhub-baseline,0,45
0.05,COVIDhub-baseline,0,46
0.05,COVIDhub-baseline,0,47
0.05,COVIDhub-baseline,0,48
0.05,COVIDhub-baseline,0,49
0.05,COVIDhub-baseline,0,50
0.05,COVIDhub-baseline,0,78
0.05,COVIDhub-baseline,0,51
0.05,COVIDhub-baseline,0,53
0.05,COVIDhub-baseline,0,54
0.05,COVIDhub-baseline,0,55
0.05,COVIDhub-baseline,0,56
0.1,COVIDhub-baseline,0,01
0.1,COVIDhub-baseline,0,02
0.1,COVIDhub-baseline,0,60
0.1,COVIDhub-baseline,0,04
0.1,COVIDhub-baseline,0,05
0.1,COVIDhub-baseline,0,06
0.1,COVIDhub-baseline,0,08
0.1,COVIDhub-baseline,0,09
0.1,COVIDhub-baseline,0,10
0.1,COVIDhub-baseline,0,11
0.1,COVIDhub-baseline,0,12
0.1,COVIDhub-baseline,0,13
0.1,COVIDhub-baseline,0,66
0.1,COVIDhub-baseline,0,15
0.1,COVIDhub-baseline,0,16
0.1,COVIDhub-baseline,0,17
0.1,COVIDhub-baseline,0,18
0.1,COVIDhub-baseline,0,19
0.1,COVIDhub-baseline,0,20
0.1,COVIDhub-baseline,0,21
0.1,COVIDhub-baseline,0,22
0.1,COVIDhub-baseline,0,23
0.1,COVIDhub-baseline,0,24
0.1,COVIDhub-baseline,0,25
0.1,COVIDhub-baseline,0,26
0.1,COVIDhub-baseline,0,27
0.1,COVIDhub-baseline,0,28
0.1,COVIDhub-baseline,0,29
0.1,COVIDhub-baseline,0,30
0.1,COVIDhub-baseline,0,31
0.1,COVIDhub-baseline,0,32
0.1,COVIDhub-baseline,0,33
0.1,COVIDhub-baseline,0,34
0.1,COVIDhub-baseline,0,35
0.1,COVIDhub-baseline,0,36
0.1,COVIDhub-baseline,0,37
0.1,COVIDhub-baseline,0,38
0.1,COVIDhub-baseline,0,69
0.1,COVIDhub-baseline,0,39
0.1,COVIDhub-baseline,0,40
0.1,COVIDhub-baseline,0,41
0.1,COVIDhub-baseline,0,42
0.1,COVIDhub-baseline,0,72
0.1,COVIDhub-baseline,0,44
0.1,COVIDhub-baseline,0,45
0.1,COVIDhub-baseline,0,46
0.1,COVIDhub-baseline,0,47
0.1,COVIDhub-baseline,0,48
0.1,COVIDhub-baseline,0,49
0.1,COVIDhub-baseline,0,50
0.1,COVIDhub-baseline,0,78
0.1,COVIDhub-baseline,0,51
0.1,COVIDhub-baseline,0,53
0.1,COVIDhub-baseline,0,54
0.1,COVIDhub-baseline,0,55
0.1,COVIDhub-baseline,0,56
0.15,COVIDhub-baseline,0.002266931276750896,01
0.15,COVIDhub-baseline,0.002266931276750896,02
0.15,COVIDhub-baseline,0.002266931276750896,60
0.15,COVIDhub-baseline,0.002266931276750896,04
0.15,COVIDhub-baseline,0.002266931276750896,05
0.15,COVIDhub-baseline,0.002266931276750896,06
0.15,COVIDhub-baseline,0.002266931276750896,08
0.15,COVIDhub-baseline,0.002266931276750896,09
0.15,COVIDhub-baseline,0.002266931276750896,10
0.15,COVIDhub-baseline,0.002266931276750896,11
0.15,COVIDhub-baseline,0.002266931276750896,12
0.15,COVIDhub-baseline,0.002266931276750896,13
0.15,COVIDhub-baseline,0.002266931276750896,66
0.15,COVIDhub-baseline,0.002266931276750896,15
0.15,COVIDhub-baseline,0.002266931276750896,16
0.15,COVIDhub-baseline,0.002266931276750896,17
0.15,COVIDhub-baseline,0.002266931276750896,18
0.15,COVIDhub-baseline,0.002266931276750896,19
0.15,COVIDhub-baseline,0.002266931276750896,20
0.15,COVIDhub-baseline,0.002266931276750896,21
0.15,COVIDhub-baseline,0.002266931276750896,22
0.15,COVIDhub-baseline,0.002266931276750896,23
0.15,COVIDhub-baseline,0.002266931276750896,24
0.15,COVIDhub-baseline,0.002266931276750896,25
0.15,COVIDhub-baseline,0.002266931276750896,26
0.15,COVIDhub-baseline,0.002266931276750896,27
0.15,COVIDhub-baseline,0.002266931276750896,28
0.15,COVIDhub-baseline,0.002266931276750896,29
0.15,COVIDhub-baseline,0.002266931276750896,30
0.15,COVIDhub-baseline,0.002266931276750896,31
0.15,COVIDhub-baseline,0.002266931276750896,32
0.15,COVIDhub-baseline,0.002266931276750896,33
0.15,COVIDhub-baseline,0.002266931276750896,34
0.15,COVIDhub-baseline,0.002266931276750896,35
0.15,COVIDhub-baseline,0.002266931276750896,36
0.15,COVIDhub-baseline,0.002266931276750896,37
0.15,COVIDhub-baseline,0.002266931276750896,38
0.15,COVIDhub-baseline,0.002266931276750896,69
0.15,COVIDhub-baseline,0.002266931276750896,39
0.15,COVIDhub-baseline,0.002266931276750896,40
0.15,COVIDhub-baseline,0.002266931276750896,41
0.15,COVIDhub-baseline,0.002266931276750896,42
0.15,COVIDhub-baseline,0.002266931276750896,72
0.15,COVIDhub-baseline,0.002266931276750896,44
0.15,COVIDhub-baseline,0.002266931276750896,45
0.15,COVIDhub-baseline,0.002266931276750896,46
0.15,COVIDhub-baseline,0.002266931276750896,47
0.15,COVIDhub-baseline,0.002266931276750896,48
0.15,COVIDhub-baseline,0.002266931276750896,49
0.15,COVIDhub-baseline,0.002266931276750896,50
0.15,COVIDhub-baseline,0.002266931276750896,78
0.15,COVIDhub-baseline,0.002266931276750896,51
0.15,COVIDhub-baseline,0.002266931276750896,53
0.15,COVIDhub-baseline,0.002266931276750896,54
0.15,COVIDhub-baseline,0.002266931276750896,55
0.15,COVIDhub-baseline,0.002266931276750896,56
0.2,COVIDhub-baseline,0.002266931276750896,01
0.2,COVIDhub-baseline,0.002266931276750896,02
0.2,COVIDhub-baseline,0.002266931276750896,60
0.2,COVIDhub-baseline,0.002266931276750896,04
0.2,COVIDhub-baseline,0.002266931276750896,05
0.2,COVIDhub-baseline,0.002266931276750896,06
0.2,COVIDhub-baseline,0.002266931276750896,08
0.2,COVIDhub-baseline,0.002266931276750896,09
0.2,COVIDhub-baseline,0.002266931276750896,10
0.2,COVIDhub-baseline,0.002266931276750896,11
0.2,COVIDhub-baseline,0.002266931276750896,12
0.2,COVIDhub-baseline,0.002266931276750896,13
0.2,COVIDhub-baseline,0.002266931276750896,66
0.2,COVIDhub-baseline,0.002266931276750896,15
0.2,COVIDhub-baseline,0.002266931276750896,16
0.2,COVIDhub-baseline,0.002266931276750896,17
0.2,COVIDhub-baseline,0.002266931276750896,18
0.2,COVIDhub-baseline,0.002266931276750896,19
0.2,COVIDhub-baseline,0.002266931276750896,20
0.2,COVIDhub-baseline,0.002266931276750896,21
0.2,COVIDhub-baseline,0.002266931276750896,22
0.2,COVIDhub-baseline,0.002266931276750896,23
0.2,COVIDhub-baseline,0.002266931276750896,24
0.2,COVIDhub-baseline,0.002266931276750896,25
0.2,COVIDhub-baseline,0.002266931276750896,26
0.2,COVIDhub-baseline,0.002266931276750896,27
0.2,COVIDhub-baseline,0.002266931276750896,28
0.2,COVIDhub-baseline,0.002266931276750896,29
0.2,COVIDhub-baseline,0.002266931276750896,30
0.2,COVIDhub-baseline,0.002266931276750896,31
0.2,COVIDhub-baseline,0.002266931276750896,32
0.2,COVIDhub-baseline,0.002266931276750896,33
0.2,COVIDhub-baseline,0.002266931276750896,34
0.2,COVIDhub-baseline,0.002266931276750896,35
0.2,COVIDhub-baseline,0.002266931276750896,36
0.2,COVIDhub-baseline,0.002266931276750896,37
0.2,COVIDhub-baseline,0.002266931276750896,38
0.2,COVIDhub-baseline,0.002266931276750896,69
0.2,COVIDhub-baseline,0.002266931276750896,39
0.2,COVIDhub-baseline,0.002266931276750896,40
0.2,COVIDhub-baseline,0.002266931276750896,41
0.2,COVIDhub-baseline,0.002266931276750896,42
0.2,COVIDhub-baseline,0.002266931276750896,72
0.2,COVIDhub-baseline,0.002266931276750896,44
0.2,COVIDhub-baseline,0.002266931276750896,45
0.2,COVIDhub-baseline,0.002266931276750896,46
0.2,COVIDhub-baseline,0.002266931276750896,47
0.2,COVIDhub-baseline,0.002266931276750896,48
0.2,COVIDhub-baseline,0.002266931276750896,49
0.2,COVIDhub-baseline,0.002266931276750896,50
0.2,COVIDhub-baseline,0.002266931276750896,78
0.2,COVIDhub-baseline,0.002266931276750896,51
0.2,COVIDhub-baseline,0.002266931276750896,53
0.2,COVIDhub-baseline,0.002266931276750896,54
0.2,COVIDhub-baseline,0.002266931276750896,55
0.2,COVIDhub-baseline,0.002266931276750896,56
0.25,COVIDhub-baseline,0.002266931276750896,01
0.25,COVIDhub-baseline,0.002266931276750896,02
0.25,COVIDhub-baseline,0.002266931276750896,60
0.25,COVIDhub-baseline,0.002266931276750896,04
0.25,COVIDhub-baseline,0.002266931276750896,05
0.25,COVIDhub-baseline,0.002266931276750896,06
0.25,COVIDhub-baseline,0.002266931276750896,08
0.25,COVIDhub-baseline,0.002266931276750896,09
0.25,COVIDhub-baseline,0.002266931276750896,10
0.25,COVIDhub-baseline,0.002266931276750896,11
0.25,COVIDhub-baseline,0.002266931276750896,12
0.25,COVIDhub-baseline,0.002266931276750896,13
0.25,COVIDhub-baseline,0.002266931276750896,66
0.25,COVIDhub-baseline,0.002266931276750896,15
0.25,COVIDhub-baseline,0.002266931276750896,16
0.25,COVIDhub-baseline,0.002266931276750896,17
0.25,COVIDhub-baseline,0.002266931276750896,18
0.25,COVIDhub-baseline,0.002266931276750896,19
0.25,COVIDhub-baseline,0.002266931276750896,20
0.25,COVIDhub-baseline,0.002266931276750896,21
0.25,COVIDhub-baseline,0.002266931276750896,22
0.25,COVIDhub-baseline,0.002266931276750896,23
0.25,COVIDhub-baseline,0.002266931276750896,24
0.25,COVIDhub-baseline,0.002266931276750896,25
0.25,COVIDhub-baseline,0.002266931276750896,26
0.25,COVIDhub-baseline,0.002266931276750896,27
0.25,COVIDhub-baseline,0.002266931276750896,28
0.25,COVIDhub-baseline,0.002266931276750896,29
0.25,COVIDhub-baseline,0.002266931276750896,30
0.25,COVIDhub-baseline,0.002266931276750896,31
0.25,COVIDhub-baseline,0.002266931276750896,32
0.25,COVIDhub-baseline,0.002266931276750896,33
0.25,COVIDhub-baseline,0.002266931276750896,34
0.25,COVIDhub-baseline,0.002266931276750896,35
0.25,COVIDhub-baseline,0.002266931276750896,36
0.25,COVIDhub-baseline,0.002266931276750896,37
0.25,COVIDhub-baseline,0.002266931276750896,38
0.25,COVIDhub-baseline,0.002266931276750896,69
0.25,COVIDhub-baseline,0.002266931276750896,39
0.25,COVIDhub-baseline,0.002266931276750896,40
0.25,COVIDhub-baseline,0.002266931276750896,41
0.25,COVIDhub-baseline,0.002266931276750896,42
0.25,COVIDhub-baseline,0.002266931276750896,72
0.25,COVIDhub-baseline,0.002266931276750896,44
0.25,COVIDhub-baseline,0.002266931276750896,45
0.25,COVIDhub-baseline,0.002266931276750896,46
0.25,COVIDhub-baseline,0.002266931276750896,47
0.25,COVIDhub-baseline,0.002266931276750896,48
0.25,COVIDhub-baseline,0.002266931276750896,49
0.25,COVIDhub-baseline,0.002266931276750896,50
0.25,COVIDhub-baseline,0.002266931276750896,78
0.25,COVIDhub-baseline,0.002266931276750896,51
0.25,COVIDhub-baseline,0.002266931276750896,53
0.25,COVIDhub-baseline,0.002266931276750896,54
0.25,COVIDhub-baseline,0.002266931276750896,55
0.25,COVIDhub-baseline,0.002266931276750896,56
0.3,COVIDhub-baseline,0.002266931276750896,01
0.3,COVIDhub-baseline,0.002266931276750896,02
0.3,COVIDhub-baseline,0.002266931276750896,60
0.3,COVIDhub-baseline,0.002266931276750896,04
0.3,COVIDhub-baseline,0.002266931276750896,05
0.3,COVIDhub-baseline,0.002266931276750896,06
0.3,COVIDhub-baseline,0.002266931276750896,08
0.3,COVIDhub-baseline,0.002266931276750896,09
0.3,COVIDhub-baseline,0.002266931276750896,10
0.3,COVIDhub-baseline,0.002266931276750896,11
0.3,COVIDhub-baseline,0.002266931276750896,12
0.3,COVIDhub-baseline,0.002266931276750896,13
0.3,COVIDhub-baseline,0.002266931276750896,66
0.3,COVIDhub-baseline,0.002266931276750896,15
0.3,COVIDhub-baseline,0.002266931276750896,16
0.3,COVIDhub-baseline,0.002266931276750896,17
0.3,COVIDhub-baseline,0.002266931276750896,18
0.3,COVIDhub-baseline,0.002266931276750896,19
0.3,COVIDhub-baseline,0.002266931276750896,20
0.3,COVIDhub-baseline,0.002266931276750896,21
0.3,COVIDhub-baseline,0.002266931276750896,22
0.3,COVIDhub-baseline,0.002266931276750896,23
0.3,COVIDhub-baseline,0.002266931276750896,24
0.3,COVIDhub-baseline,0.002266931276750896,25
0.3,COVIDhub-baseline,0.002266931276750896,26
0.3,COVIDhub-baseline,0.002266931276750896,27
0.3,COVIDhub-baseline,0.002266931276750896,28
0.3,COVIDhub-baseline,0.002266931276750896,29
0.3,COVIDhub-baseline,0.002266931276750896,30
0.3,COVIDhub-baseline,0.002266931276750896,31
0.3,COVIDhub-baseline,0.002266931276750896,32
0.3,COVIDhub-baseline,0.002266931276750896,33
0.3,COVIDhub-baseline,0.002266931276750896,34
0.3,COVIDhub-baseline,0.002266931276750896,35
0.3,COVIDhub-baseline,0.002266931276750896,36
0.3,COVIDhub-baseline,0.002266931276750896,37
0.3,COVIDhub-baseline,0.002266931276750896,38
0.3,COVIDhub-baseline,0.002266931276750896,69
0.3,COVIDhub-baseline,0.002266931276750896,39
0.3,COVIDhub-baseline,0.002266931276750896,40
0.3,COVIDhub-baseline,0.002266931276750896,41
0.3,COVIDhub-baseline,0.002266931276750896,42
0.3,COVIDhub-baseline,0.002266931276750896,72
0.3,COVIDhub-baseline,0.002266931276750896,44
0.3,COVIDhub-baseline,0.002266931276750896,45
0.3,COVIDhub-baseline,0.002266931276750896,46
0.3,COVIDhub-baseline,0.002266931276750896,47
0.3,COVIDhub-baseline,0.002266931276750896,48
0.3,COVIDhub-baseline,0.002266931276750896,49
0.3,COVIDhub-baseline,0.002266931276750896,50
0.3,COVIDhub-baseline,0.002266931276750896,78
0.3,COVIDhub-baseline,0.002266931276750896,51
0.3,COVIDhub-baseline,0.002266931276750896,53
0.3,COVIDhub-baseline,0.002266931276750896,54
0.3,COVIDhub-baseline,0.002266931276750896,55
0.3,COVIDhub-baseline,0.002266931276750896,56
0.35,COVIDhub-baseline,0.002266931276750896,01
0.35,COVIDhub-baseline,0.002266931276750896,02
0.35,COVIDhub-baseline,0.002266931276750896,60
0.35,COVIDhub-baseline,0.002266931276750896,04
0.35,COVIDhub-baseline,0.002266931276750896,05
0.35,COVIDhub-baseline,0.002266931276750896,06
0.35,COVIDhub-baseline,0.002266931276750896,08
0.35,COVIDhub-baseline,0.002266931276750896,09
0.35,COVIDhub-baseline,0.002266931276750896,10
0.35,COVIDhub-baseline,0.002266931276750896,11
0.35,COVIDhub-baseline,0.002266931276750896,12
0.35,COVIDhub-baseline,0.002266931276750896,13
0.35,COVIDhub-baseline,0.002266931276750896,66
0.35,COVIDhub-baseline,0.002266931276750896,15
0.35,COVIDhub-baseline,0.002266931276750896,16
0.35,COVIDhub-baseline,0.002266931276750896,17
0.35,COVIDhub-baseline,0.002266931276750896,18
0.35,COVIDhub-baseline,0.002266931276750896,19
0.35,COVIDhub-baseline,0.002266931276750896,20
0.35,COVIDhub-baseline,0.002266931276750896,21
0.35,COVIDhub-baseline,0.002266931276750896,22
0.35,COVIDhub-baseline,0.002266931276750896,23
0.35,COVIDhub-baseline,0.002266931276750896,24
0.35,COVIDhub-baseline,0.002266931276750896,25
0.35,COVIDhub-baseline,0.002266931276750896,26
0.35,COVIDhub-baseline,0.002266931276750896,27
0.35,COVIDhub-baseline,0.002266931276750896,28
0.35,COVIDhub-baseline,0.002266931276750896,29
0.35,COVIDhub-baseline,0.002266931276750896,30
0.35,COVIDhub-baseline,0.002266931276750896,31
0.35,COVIDhub-baseline,0.002266931276750896,32
0.35,COVIDhub-baseline,0.002266931276750896,33
0.35,COVIDhub-baseline,0.002266931276750896,34
0.35,COVIDhub-baseline,0.002266931276750896,35
0.35,COVIDhub-baseline,0.002266931276750896,36
0.35,COVIDhub-baseline,0.002266931276750896,37
0.35,COVIDhub-baseline,0.002266931276750896,38
0.35,COVIDhub-baseline,0.002266931276750896,69
0.35,COVIDhub-baseline,0.002266931276750896,39
0.35,COVIDhub-baseline,0.002266931276750896,40
0.35,COVIDhub-baseline,0.002266931276750896,41
0.35,COVIDhub-baseline,0.002266931276750896,42
0.35,COVIDhub-baseline,0.002266931276750896,72
0.35,COVIDhub-baseline,0.002266931276750896,44
0.35,COVIDhub-baseline,0.002266931276750896,45
0.35,COVIDhub-baseline,0.002266931276750896,46
0.35,COVIDhub-baseline,0.002266931276750896,47
0.35,COVIDhub-baseline,0.002266931276750896,48
0.35,COVIDhub-baseline,0.002266931276750896,49
0.35,COVIDhub-baseline,0.002266931276750896,50
0.35,COVIDhub-baseline,0.002266931276750896,78
0.35,COVIDhub-baseline,0.002266931276750896,51
0.35,COVIDhub-baseline,0.002266931276750896,53
0.35,COVIDhub-baseline,0.002266931276750896,54
0.35,COVIDhub-baseline,0.002266931276750896,55
0.35,COVIDhub-baseline,0.002266931276750896,56
0.4,COVIDhub-baseline,0.002266931276750896,01
0.4,COVIDhub-baseline,0.002266931276750896,02
0.4,COVIDhub-baseline,0.002266931276750896,60
0.4,COVIDhub-baseline,0.002266931276750896,04
0.4,COVIDhub-baseline,0.002266931276750896,05
0.4,COVIDhub-baseline,0.002266931276750896,06
0.4,COVIDhub-baseline,0.002266931276750896,08
0.4,COVIDhub-baseline,0.002266931276750896,09
0.4,COVIDhub-baseline,0.002266931276750896,10
0.4,COVIDhub-baseline,0.002266931276750896,11
0.4,COVIDhub-baseline,0.002266931276750896,12
0.4,COVIDhub-baseline,0.002266931276750896,13
0.4,COVIDhub-baseline,0.002266931276750896,66
0.4,COVIDhub-baseline,0.002266931276750896,15
0.4,COVIDhub-baseline,0.002266931276750896,16
0.4,COVIDhub-baseline,0.002266931276750896,17
0.4,COVIDhub-baseline,0.002266931276750896,18
0.4,COVIDhub-baseline,0.002266931276750896,19
0.4,COVIDhub-baseline,0.002266931276750896,20
0.4,COVIDhub-baseline,0.002266931276750896,21
0.4,COVIDhub-baseline,0.002266931276750896,22
0.4,COVIDhub-baseline,0.002266931276750896,23
0.4,COVIDhub-baseline,0.002266931276750896,24
0.4,COVIDhub-baseline,0.002266931276750896,25
0.4,COVIDhub-baseline,0.002266931276750896,26
0.4,COVIDhub-baseline,0.002266931276750896,27
0.4,COVIDhub-baseline,0.002266931276750896,28
0.4,COVIDhub-baseline,0.002266931276750896,29
0.4,COVIDhub-baseline,0.002266931276750896,30
0.4,COVIDhub-baseline,0.002266931276750896,31
0.4,COVIDhub-baseline,0.002266931276750896,32
0.4,COVIDhub-baseline,0.002266931276750896,33
0.4,COVIDhub-baseline,0.002266931276750896,34
0.4,COVIDhub-baseline,0.002266931276750896,35
0.4,COVIDhub-baseline,0.002266931276750896,36
0.4,COVIDhub-baseline,0.002266931276750896,37
0.4,COVIDhub-baseline,0.002266931276750896,38
0.4,COVIDhub-baseline,0.002266931276750896,69
0.4,COVIDhub-baseline,0.002266931276750896,39
0.4,COVIDhub-baseline,0.002266931276750896,40
0.4,COVIDhub-baseline,0.002266931276750896,41
0.4,COVIDhub-baseline,0.002266931276750896,42
0.4,COVIDhub-baseline,0.002266931276750896,72
0.4,COVIDhub-baseline,0.002266931276750896,44
0.4,COVIDhub-baseline,0.002266931276750896,45
0.4,COVIDhub-baseline,0.002266931276750896,46
0.4,COVIDhub-baseline,0.002266931276750896,47
0.4,COVIDhub-baseline,0.002266931276750896,48
0.4,COVIDhub-baseline,0.002266931276750896,49
0.4,COVIDhub-baseline,0.002266931276750896,50
0.4,COVIDhub-baseline,0.002266931276750896,78
0.4,COVIDhub-baseline,0.002266931276750896,51
0.4,COVIDhub-baseline,0.002266931276750896,53
0.4,COVIDhub-baseline,0.002266931276750896,54
0.4,COVIDhub-baseline,0.002266931276750896,55
0.4,COVIDhub-baseline,0.002266931276750896,56
0.45,COVIDhub-baseline,0.002266931276750896,01
0.45,COVIDhub-baseline,0.002266931276750896,02
0.45,COVIDhub-baseline,0.002266931276750896,60
0.45,COVIDhub-baseline,0.002266931276750896,04
0.45,COVIDhub-baseline,0.002266931276750896,05
0.45,COVIDhub-baseline,0.002266931276750896,06
0.45,COVIDhub-baseline,0.002266931276750896,08
0.45,COVIDhub-baseline,0.002266931276750896,09
0.45,COVIDhub-baseline,0.002266931276750896,10
0.45,COVIDhub-baseline,0.002266931276750896,11
0.45,COVIDhub-baseline,0.002266931276750896,12
0.45,COVIDhub-baseline,0.002266931276750896,13
0.45,COVIDhub-baseline,0.002266931276750896,66
0.45,COVIDhub-baseline,0.002266931276750896,15
0.45,COVIDhub-baseline,0.002266931276750896,16
0.45,COVIDhub-baseline,0.002266931276750896,17
0.45,COVIDhub-baseline,0.002266931276750896,18
0.45,COVIDhub-baseline,0.002266931276750896,19
0.45,COVIDhub-baseline,0.002266931276750896,20
0.45,COVIDhub-baseline,0.002266931276750896,21
0.45,COVIDhub-baseline,0.002266931276750896,22
0.45,COVIDhub-baseline,0.002266931276750896,23
0.45,COVIDhub-baseline,0.002266931276750896,24
0.45,COVIDhub-baseline,0.002266931276750896,25
0.45,COVIDhub-baseline,0.002266931276750896,26
0.45,COVIDhub-baseline,0.002266931276750896,27
0.45,COVIDhub-baseline,0.002266931276750896,28
0.45,COVIDhub-baseline,0.002266931276750896,29
0.45,COVIDhub-baseline,0.002266931276750896,30
0.45,COVIDhub-baseline,0.002266931276750896,31
0.45,COVIDhub-baseline,0.002266931276750896,32
0.45,COVIDhub-baseline,0.002266931276750896,33
0.45,COVIDhub-baseline,0.002266931276750896,34
0.45,COVIDhub-baseline,0.002266931276750896,35
0.45,COVIDhub-baseline,0.002266931276750896,36
0.45,COVIDhub-baseline,0.002266931276750896,37
0.45,COVIDhub-baseline,0.002266931276750896,38
